Mobility Database Feed ID,Feed Name,External Feed ID,Provider,Producer URL,Data Type,Redirects,Country,Subdivision,Municipality,Provider URL,License URL,Action
tfs-20,Yeppoon GTFS,translink/20,Yeppoon GTFS,gtfsrt.api.translink.com.au/GTFS/yeppoon.zip,gtfs,mdb-675,Australia,,,https://data.qld.gov.au/dataset/general-transit-feed-specification-gtfs-qconnect/resource/63dec6b1-bb77-470f-bb34-54fa0db3d6a7,,Create New Feed and Add Datasets
tfs-5,Bowen GTFS,translink/5,Bowen GTFS,gtfsrt.api.translink.com.au/GTFS/bowen.zip,gtfs,mdb-675,Australia,,,https://data.qld.gov.au/dataset/general-transit-feed-specification-gtfs-qconnect/resource/999196bf-8815-47b5-ac90-e8caa9a7aee3,,Create New Feed and Add Datasets
tfs-16,Rockhampton GTFS,translink/16,Rockhampton GTFS,gtfsrt.api.translink.com.au/GTFS/rockhampton.zip,gtfs,mdb-675,Australia,,,https://data.qld.gov.au/dataset/general-transit-feed-specification-gtfs-qconnect/resource/ac8aa7e0-0153-43b8-bb3d-5848eefb5ac0,,Create New Feed and Add Datasets
tfs-4,Airlie Beach GTFS,translink/4,Airlie Beach GTFS,gtfsrt.api.translink.com.au/GTFS/airlie.zip,gtfs,mdb-675,Australia,,,https://data.qld.gov.au/dataset/general-transit-feed-specification-gtfs-qconnect/resource/2f002735-7373-46f0-b63d-8ba3a0b28f65,,Create New Feed and Add Datasets
tfs-27,ETS GTFS,edmonton-transit-system/27,ETS GTFS,gtfs.edmonton.ca/TMGTFSRealTimeWebService/GTFS/gtfs.zip,gtfs,mdb-714,Canada,AB,Edmonton,https://data.edmonton.ca/Transit/ETS-Bus-Schedule-GTFS-Data-Schedules-zipped-files/urjq-fvmq,,Create New Feed and Add Datasets
tfs-498,St Albert Transit GTFS,st-albert-transit/498,St Albert Transit GTFS,stalbert.ca/site/assets/files/3840/google_transit.zip,gtfs,mdb-714,Canada,AB,Saint Albert,https://stalbert.ca/city/transit/tools/open-data-gtfs/,,Create New Feed and Add Datasets
tfs-364,Strathcona County Transit GTFS,strathcona-county-transit/364,Strathcona County Transit GTFS,webpub2.strathcona.ab.ca/GTFS/Google_Transit.zip,gtfs,mdb-714,Canada,AB,Edmonton,https://data.strathcona.ca/Transportation/Strathcona-County-Transit-Bus-Schedule-GTFS-Data-F/2ek5-rxs5,,Create New Feed and Add Datasets
tfs-33,TTC GTFS,ttc/33,TTC GTFS,opendata.toronto.ca/TTC/routes/OpenData_TTC_Schedules.zip,gtfs,mdb-732,Canada,ON,Toronto,https://open.toronto.ca/dataset/ttc-routes-and-schedules/,,Create New Feed and Add Datasets
tfs-825,Capitol Corridor GTFS,capitol-corridor/825,Capitol Corridor GTFS,capitolcorridor.org/googletransit/google_transit.zip,gtfs,mdb-74,United States,CA,Oakland,https://www.capitolcorridor.org/developer_resources/,,Create New Feed and Add Datasets
tfs-137,CIT Sorel-Varennes GTFS,agence-metropolitaine-de-transport/137,CIT Sorel-Varennes GTFS,amt.qc.ca/xdata/citsv/google_transit.zip,gtfs,mdb-741,Canada,QC,Montreal,http://amt.qc.ca/developers/,,Create New Feed and Add Datasets
tfs-138,CIT Sud-ouest GTFS,agence-metropolitaine-de-transport/138,CIT Sud-ouest GTFS,amt.qc.ca/xdata/citso/google_transit.zip,gtfs,mdb-742,Canada,QC,Montreal,http://amt.qc.ca/developers/,,Create New Feed and Add Datasets
tfs-133,CIT La Presqu'île GTFS,agence-metropolitaine-de-transport/133,CIT La Presqu'île GTFS,amt.qc.ca/xdata/citpi/google_transit.zip,gtfs,mdb-743,Canada,QC,Montreal,http://amt.qc.ca/developers/,,Create New Feed and Add Datasets
tfs-141,MRC de Deux-Montagnes GTFS,agence-metropolitaine-de-transport/141,MRC de Deux-Montagnes GTFS,amt.qc.ca/xdata/mrc2m/google_transit.zip,gtfs,mdb-744,Canada,QC,Montreal,http://amt.qc.ca/developers/,,Create New Feed and Add Datasets
tfs-128,AMT Trains GTFS,agence-metropolitaine-de-transport/128,AMT Trains GTFS,amt.qc.ca/xdata/trains/google_transit.zip,gtfs,mdb-748,Canada,QC,Montreal,http://amt.qc.ca/developers/,,Create New Feed and Add Datasets
tfs-129,AMT Express GTFS,agence-metropolitaine-de-transport/129,AMT Express GTFS,amt.qc.ca/xdata/express/google_transit.zip,gtfs,mdb-748,Canada,QC,Montreal,http://amt.qc.ca/developers/,,Create New Feed and Add Datasets
tfs-130,CIT Chambly-Richelieu-Carignan GTFS,agence-metropolitaine-de-transport/130,CIT Chambly-Richelieu-Carignan GTFS,amt.qc.ca/xdata/citcrc/google_transit.zip,gtfs,mdb-750,Canada,QC,Montreal,http://amt.qc.ca/developers/,,Create New Feed and Add Datasets
tfs-139,CIT Vallée-du-Richelieu GTFS,agence-metropolitaine-de-transport/139,CIT Vallée-du-Richelieu GTFS,amt.qc.ca/xdata/citvr/google_transit.zip,gtfs,mdb-752,Canada,QC,Montreal,http://amt.qc.ca/developers/,,Create New Feed and Add Datasets
tfs-143,Ville de Sainte-Julie GTFS,agence-metropolitaine-de-transport/143,Ville de Sainte-Julie GTFS,amt.qc.ca/xdata/omitsju/google_transit.zip,gtfs,mdb-753,Canada,QC,Montreal,http://amt.qc.ca/developers/,,Create New Feed and Add Datasets
tfs-142,MRC les Moulins GTFS,agence-metropolitaine-de-transport/142,MRC les Moulins GTFS,amt.qc.ca/xdata/mrclm/google_transit.zip,gtfs,mdb-754,Canada,QC,Montreal,http://amt.qc.ca/developers/,,Create New Feed and Add Datasets
tfs-134,CRT Lanaudière GTFS,agence-metropolitaine-de-transport/134,CRT Lanaudière GTFS,amt.qc.ca/xdata/crtl/google_transit.zip,gtfs,mdb-754 | mdb-755,Canada,QC,Montreal,http://amt.qc.ca/developers/,,Create New Feed and Add Datasets
tfs-140,MRC de L'Assomption GTFS,agence-metropolitaine-de-transport/140,MRC de L'Assomption GTFS,amt.qc.ca/xdata/mrclasso/google_transit.zip,gtfs,mdb-755,Canada,QC,Montreal,http://amt.qc.ca/developers/,,Create New Feed and Add Datasets
tfs-629,RNV GTFS,rhein-neckar-verkehr/629,RNV GTFS,opendata.rnv-online.de/node/132/download,gtfs,mdb-777,Germany,,,https://opendata.rnv-online.de/datensaetze/gtfs-general-transit-feed-specification,,Create New Feed and Add Datasets
tfs-213,VBB GTFS,verkehrsverbund-berlin-brandenburg/213,VBB GTFS,vbb.de/media/download/2029,gtfs,mdb-782,Germany,,,https://www.vbb.de/unsere-themen/vbbdigital/api-entwicklerinfos/datensaetze,,Create New Feed and Add Datasets
tfs-719,EMT GTFS,emt-valencia/719,EMT GTFS,opendata.vlci.valencia.es:8443/dataset/4645f8bf-28d7-4420-bab2-d5c5e7de2a5a/resource/11591648-a984-4d64-89e3-3730f3123403/download/googletransit.zip,gtfs,mdb-795,Spain,,,http://gobiernoabierto.valencia.es/en/resource/?ds=google-transit-lineas-paradas-horarios-de-autobuses&id=fff9be2c-090d-4008-8ef0-89e8fa41d05a,,Create New Feed and Add Datasets
tfs-666,SolTrans GTFS,soltrans/666,SolTrans GTFS,data.trilliumtransit.com/gtfs/soltrans-ca-us/soltrans-ca-us.zip,gtfs,mdb-80,United States,CA,Solano County,,,Create New Feed and Add Datasets
tfs-301,Unitrans GTFS Feed,unitrans/301,Unitrans GTFS Feed,iportal.sacrt.com/GTFS/Unitrans/google_transit.zip,gtfs,mdb-82,United States,CA,Davis,,,Create New Feed and Add Datasets
tfs-749,Gold Country Stage GTFS,gold-country-stage/749,Gold Country Stage GTFS,data.trilliumtransit.com/gtfs/goldcountrystage-ca-us,gtfs,mdb-84,United States,CA,Nevada County,,,Create New Feed and Add Datasets
tfs-795,FlixBus GTFS,flixbus/795,FlixBus GTFS,data.ndovloket.nl/flixbus/flixbus-eu.zip,gtfs,mdb-853,Europe,,,http://data.ndovloket.nl/flixbus/,,Create New Feed and Add Datasets
tfs-338,FCRTA GTFS,fresno-county-rural-transit-agency/338,FCRTA GTFS,data.trilliumtransit.com/gtfs/fresnocounty-ca-us/fresnocounty-ca-us.zip,gtfs,mdb-853,United States,CA,Fresno,,,Create New Feed and Add Datasets
tfs-728,Jyväskylä GTFS,city-of-jyvaskyla/728,Jyväskylä GTFS,data.jyvaskyla.fi/tiedostot/linkkidata.zip,gtfs,mdb-867,Finland,,,,,Create New Feed and Add Datasets
tfs-729,Oulun joukkoliikenne GTFS,oulun-joukkoliikenne/729,Oulun joukkoliikenne GTFS,transitdata.fi/oulu/google_transit.zip,gtfs,mdb-869,Finland,,,,,Create New Feed and Add Datasets
tfs-761,South Clackamas Transportation District GTFS,south-clackamas-transportation-district/761,South Clackamas Transportation District GTFS,oregon-gtfs.com/gtfs_data/sctd-or-us/sctd-or-us.zip,gtfs,mdb-883,United States,OR,Clackamas County,http://oregon-gtfs.com/gtfs_data/sctd-or-us/sctd-or-us.zip,,Create New Feed and Add Datasets
tfs-56,FWTA GTFS,fort-worth-transportation-authority/56,FWTA GTFS,ftp://ftp.fwta.org/fwtatransitdata.zip,gtfs,mdb-885,United States,TX,Fort Worth,http://www.fwta.org/TransitDataGTFS.aspx,,Create New Feed and Add Datasets
tfs-347,San Joaquin RTD GTFS,san-joaquin-rtd/347,San Joaquin RTD GTFS,sanjoaquinrtd.com/RTD-GTFS/RTD-GTFS.zip,gtfs,mdb-886,United States,CA,Stockton,http://www.sanjoaquinrtd.com/developer/default.php,,Create New Feed and Add Datasets
tfs-315,FAX GTFS,fresno-area-express/315,FAX GTFS,gis4u.fresno.gov/downloads/zip/fax_gtfs.zip,gtfs,mdb-90,United States,CA,Fresno,https://www.fresno.gov/publicworks/developer-doorway/technical-library/,,Create New Feed and Add Datasets
tfs-152,Asheville Transit Service GTFS,asheville-transit-service/152,Asheville Transit Service GTFS,trilliumtransit.com/transit_feeds/asheville-nc-us/asheville-nc-us.zip,gtfs,mdb-903,United States,NC,Asheville,http://opendatacatalog.ashevillenc.gov/opendata/resource/26/google-transit-for-asheville/,,Create New Feed and Add Datasets
tfs-587,ZDiTM GTFS,zditm-szczecin/587,ZDiTM GTFS,zditm.szczecin.pl/rozklady/GTFS/latest/google_gtfs.zip,gtfs,mdb-981,Poland,,,,,Create New Feed and Add Datasets
tfs-42,BKK GTFS,bkk/42,BKK GTFS,bkk.hu/gtfs/budapest_gtfs.zip,gtfs,mdb-990,Hungary,,,,,Create New Feed and Add Datasets
tfs-593,Bibus GTFS,bibus/593,Bibus GTFS,applications002.brest-metropole.fr/VIPDU72/GPB/Lot_BrestMetropole_Bibus.zip,gtfs,mdb-999,France,,,https://geo.pays-de-brest.fr/actualites/Pages/public/Offre_Theorique_Bibus.aspx,,Create New Feed and Add Datasets
tfs-833,MATBUS GTFS,matbus/833,MATBUS GTFS,matbus.com/gtfs/google/google_transit.zip,gtfs,ntd-80003,United States,ND,Fargo,http://www.matbus.com/GTFSFeed.htm,,Create New Feed and Add Datasets
tfs-1007,ZET GTFS,zet-zagreba-ki-elektri-ni-tramvaj/1007,ZET GTFS,zet.hr/UserDocsImages/Prilozi/gtfs_18.2..zip,gtfs,tld-1071,Croatia,,,http://www.zet.hr/odredbe/datoteke-u-gtfs-formatu/669,,Create New Feed and Add Datasets
tfs-612,LANTA GTFS,lehigh-and-northampton-transportation-authority/612,LANTA GTFS,github.com/LANTA-Transportation-Authority/GTFS-data/blob/master/lanta_gtfs_feed.zip?raw=true,gtfs,tld-279,United States,PA,Allentown,,,Create New Feed and Add Datasets
tfs-597,Wichita Transit GTFS,wichita-transit/597,Wichita Transit GTFS,gtfs-data-exchange.com/agency/wichita-transit/latest.zip,gtfs,tld-395,United States,KS,Wichita,,,Create New Feed and Add Datasets
tfs-334,CATA GTFS,central-arkansas-transit-authority/334,CATA GTFS,metroplan.org/maps/transit/google_transit.zip,gtfs,tld-4470,United States,AR,Little Rock,,,Create New Feed and Add Datasets
tfs-628,Glendale Beeline GTFS,city-of-glendale/628,Glendale Beeline GTFS,glendaleca.gov/Home/ShowDocument?id=29549,gtfs,tld-471,United States,CA,Glendale,,,Create New Feed and Add Datasets
tfs-625,DAKK GTFS,dakk/625,DAKK GTFS,szegedimenetrend.hu/google_transit.zip,gtfs,tld-5862,Hungary,,,http://szegedimenetrend.hu,,Create New Feed and Add Datasets
tfs-658,La Burundesa GTFS,la-burundesa/658,La Burundesa GTFS,ftp://ftp.geo.euskadi.net/cartografia/Transporte/Moveuskadi/La_Burundesa/google_transit.zip,gtfs,tld-650,Spain,Biscay,Bilbao,,,Create New Feed and Add Datasets
tfs-131,CIT du Haut-Saint-Laurent GTFS,agence-metropolitaine-de-transport/131,CIT du Haut-Saint-Laurent GTFS,amt.qc.ca/xdata/cithsl/google_transit.zip,gtfs,tld-6692,Canada,QC,Montreal,http://amt.qc.ca/developers/,,Create New Feed and Add Datasets
tfs-739,ATAF GTFS,azienda-trasporti-dellarea-fiorentina/739,ATAF GTFS,dati.toscana.it/dataset/8bb8f8fe-fe7d-41d0-90dc-49f2456180d1/resource/a53a10ae-4d08-4f41-a9d0-0b99826ff00c/download/ataflinea.gtfs,gtfs,tld-6959,Italy,,,,,Create New Feed and Add Datasets
tfs-793,SBB CFF FFS GTFS,sbb-cff-ffs/793,SBB CFF FFS GTFS,opentransportdata.swiss/de/dataset/timetable-2021-gtfs2020/permalink,gtfs,tld-725,Switzerland,,,https://opentransportdata.swiss/de/dataset/timetable-2020-gtfs,,Create New Feed and Add Datasets
tfs-331,JTA GTFS,jacksonville-transportation-authority/331,JTA GTFS,schedules.jtafla.com/SchedulesGtfs/Download,gtfs,tld-764,United States,FL,Jacksonville,http://www.jtafla.com/schedules/,,Create New Feed and Add Datasets
tfs-800,The Victoria Clipper GTFS,the-victoria-clipper/800,The Victoria Clipper GTFS,github.com/zacs/victoriaclipper-gtfs/raw/master/build/clipper.zip,gtfs,tld-821,United States,WA,Seattle,https://github.com/zacs/victoriaclipper-gtfs/,,Create New Feed and Add Datasets
